Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> Goal
    PROCEDURE       reduce using rule 163 (ObjectHeritage -> .)
    FUNCTION        reduce using rule 163 (ObjectHeritage -> .)
    CONSTRUCTOR     reduce using rule 163 (ObjectHeritage -> .)

    ObjectHeritage                 shift and go to state 230

state 196

    (81) TypeDecl -> ID EQUALS Type .

    SEMICOLON       reduce using rule 81 (TypeDecl -> ID EQUALS Type .)


state 197

    (179) ClassType -> CLASS . ClassHeritage ClassVis ClassBody END
    (180) ClassHeritage -> . LPAREN IdentList RPAREN
    (181) ClassHeritage -> .

    LPAREN          shift and go to state 231
    PUBLIC          reduce using rule 181 (ClassHeritage -> .)
    END             reduce using rule 181 (ClassHeritage -> .)
    ID              reduce using rule 181 (ClassHeritage -> .)
    PROCEDURE       reduce using rule 181 (ClassHeritage -> .)
    FUNCTION        reduce using rule 181 (ClassHeritage -> .)
    CONSTRUCTOR     reduce using rule 181 (ClassHeritage -> .)

    ClassHeritage                  shift and go to state 232

state 198

    (85) RestrictedType -> ObjectType .

    SEMICOLON       reduce using rule 85 (RestrictedType -> ObjectType .)


state 199

    (82) TypeDecl -> ID EQUALS RestrictedType .

    SEMICOLON       reduce using rule 82 (TypeDecl -> ID EQUALS RestrictedType .)


state 200

    (86) RestrictedType -> ClassType .

    SEMICOLON       reduce using rule 86 (RestrictedType -> ClassType .)


state 201

    (83) TypeDecl -> ID EQUALS TYPE . Type
    (84) TypeDecl -> ID EQUALS TYPE . RestrictedType
    (61) Type -> . TypeID
    (62) Type -> . SimpleType
    (63) Type -> . PointerType
    (64) Type -> . StringType
    (65) Type -> . ProcedureType
    (66) Type -> . Array
    (67) Type -> . ID
    (85) RestrictedType -> . ObjectType
    (86) RestrictedType -> . ClassType
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR
    (68) SimpleType -> . DOUBLE
    (69) PointerType -> . POWER ID
    (70) StringType -> . STRING
    (71) ProcedureType -> . ProcedureHeading
    (72) ProcedureType -> . FuncHeading
    (121) Array -> . ARRAY LSQUARE ArrayBetween RSQUARE OF TypeArray
    (161) ObjectType -> . OBJECT ObjectHeritage ObjectVis ObjectBody END
    (179) ClassType -> . CLASS ClassHeritage ClassVis ClassBody END
    (158) ProcedureHeading -> . PROCEDURE Designator FormalParams
    (153) FuncHeading -> . FUNCTION Designator FormalParams COLON Type

    ID              shift and go to state 190
    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77
    DOUBLE          shift and go to state 191
    POWER           shift and go to state 187
    STRING          shift and go to state 189
    ARRAY           shift and go to state 188
    OBJECT          shift and go to state 195
    CLASS           shift and go to state 197
    PROCEDURE       shift and go to state 20
    FUNCTION        shift and go to state 22

    TypeID                         shift and go to state 180
    ProcedureHeading               shift and go to state 181
    Type                           shift and go to state 233
    StringType                     shift and go to state 183
    ProcedureType                  shift and go to state 184
    FuncHeading                    shift and go to state 185
    SimpleType                     shift and go to state 186
    ObjectType                     shift and go to state 198
    RestrictedType                 shift and go to state 234
    PointerType                    shift and go to state 192
    ClassType                      shift and go to state 200
    Array                          shift and go to state 193

state 202

    (134) CommaIDTypeArgs -> COMMA ID TypeArgs CommaIDTypeArgs .

    RPAREN          reduce using rule 134 (CommaIDTypeArgs -> COMMA ID TypeArgs CommaIDTypeArgs .)
    COLON           reduce using rule 134 (CommaIDTypeArgs -> COMMA ID TypeArgs CommaIDTypeArgs .)
    SEMICOLON       reduce using rule 134 (CommaIDTypeArgs -> COMMA ID TypeArgs CommaIDTypeArgs .)


state 203

    (140) ParamIdent -> IdentList COLON . Type
    (61) Type -> . TypeID
    (62) Type -> . SimpleType
    (63) Type -> . PointerType
    (64) Type -> . StringType
    (65) Type -> . ProcedureType
    (66) Type -> . Array
    (67) Type -> . ID
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR
    (68) SimpleType -> . DOUBLE
    (69) PointerType -> . POWER ID
    (70) StringType -> . STRING
    (71) ProcedureType -> . ProcedureHeading
    (72) ProcedureType -> . FuncHeading
    (121) Array -> . ARRAY LSQUARE ArrayBetween RSQUARE OF TypeArray
    (158) ProcedureHeading -> . PROCEDURE Designator FormalParams
    (153) FuncHeading -> . FUNCTION Designator FormalParams COLON Type

    ID              shift and go to state 190
    INTEGER         shift and go to state 78
    REAL            shift and go to state 74
    CHAR            shift and go to state 77
    DOUBLE          shift and go to state 191
    POWER           shift and go to state 187
    STRING          shift and go to state 189
    ARRAY           shift and go to state 188
    PROCEDURE       shift and go to state 20
    FUNCTION        shift and go to state 22

    TypeID                         shift and go to state 180
    ProcedureType                  shift and go to state 184
    SimpleType                     shift and go to state 186
    StringType                     shift and go to state 183
    FuncHeading                    shift and go to state 185
    ProcedureHeading               shift and go to state 181
    PointerType                    shift and go to state 192
    Array                          shift and go to state 193
    Type                           shift and go to state 235

state 204

    (137) ParamIdentList -> ParamIdent SEMICOLON . ParamIdentList
    (137) ParamIdentList -> . ParamIdent SEMICOLON ParamIdentList
    (138) ParamIdentList -> . ParamIdent
    (139) ParamIdentList -> .
    (140) ParamIdent -> . IdentList COLON Type
    (141) ParamIdent -> . IdentList
    (132) IdentList -> . ID TypeArgs CommaIDTypeArgs
    (133) IdentList -> . ID CommaIDTypeArgs

    RPAREN          reduce using rule 139 (ParamIdentList -> .)
    ID              shift and go to state 10

    IdentList                      shift and go to state 126
    ParamIdent                     shift and go to state 127
    ParamIdentList                 shift and go to state 236

state 205

    (155) FormalParams -> LPAREN ParamIdentList RPAREN .

    SEMICOLON       reduce using rule 155 (FormalParams -> LPAREN ParamIdentList RPAREN .)
    COLON           reduce using rule 155 (FormalParams -> LPAREN ParamIdentList RPAREN .)
    RPAREN          reduce using rule 155 (FormalParams -> LPAREN ParamIdentList RPAREN .)


state 206

    (112) DesignatorSubElem -> LSQUARE ExprList . RSQUARE

    RSQUARE         shift and go to state 237


state 207

    (111) DesignatorSubElem -> DOT ID .

    DOT             reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    LSQUARE         reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    POWER           reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    LPAREN          reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    SEMICOLON       reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    ASSIGNTO        reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    RPAREN          reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    COLON           reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    MULTIPLY        reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    DIVIDE          reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    DIV             reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    MOD             reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    AND             reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    SHL             reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    SHR             reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    DOUBLESTAR      reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    PLUS            reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    MINUS           reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    OR              reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    XOR             reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    LANGLE          reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    RANGLE          reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    GEQ             reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    LEQ             reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    NOTEQUALS       reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    EQUALS          reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    OF              reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    THEN            reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    DO              reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    COMMA           reduce using rule 111 (DesignatorSubElem -> DOT ID .)
    RSQUARE         reduce using rule 111 (DesignatorSubElem -> DOT ID .)


state 208

    (118) ConstDecl -> ID COLON TypeID EQUALS . TypedConst
    (119) TypedConst -> . ConstExpr
    (120) TypedConst -> . ArrayConst
    (131) ConstExpr -> . NUMBER
    (128) ArrayConst -> . LPAREN TypedConst CommaTypedConst RPAREN

    NUMBER          shift and go to state 134
    LPAREN          shift and go to state 240

    ConstExpr                      shift and go to state 239
    ArrayConst                     shift and go to state 241
    TypedConst                     shift and go to state 238

state 209

    (60) Factor -> TypeID LPAREN Expression . RPAREN

    RPAREN          shift and go to state 242


state 210

    (56) Factor -> LPAREN Expression RPAREN .

    MULTIPLY        reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    DIVIDE          reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    DIV             reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    AND             reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    SHL             reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    SHR             reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    DOUBLESTAR      reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    PLUS            reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    MINUS           reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    OR              reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    XOR             reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    LANGLE          reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    RANGLE          reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    NOTEQUALS       reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    EQUALS          reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    OF              reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    THEN            reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    DO              reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)
    RSQUARE         reduce using rule 56 (Factor -> LPAREN Expression RPAREN .)


state 211

    (50) MulFacStar -> MulOp Factor . MulFacStar
    (50) MulFacStar -> . MulOp Factor MulFacStar
    (51) MulFacStar -> .
    (97) MulOp -> . MULTIPLY
    (98) MulOp -> . DIVIDE
    (99) MulOp -> . DIV
    (100) MulOp -> . MOD
    (101) MulOp -> . AND
    (102) MulOp -> . SHL
    (103) MulOp -> . SHR
    (104) MulOp -> . DOUBLESTAR

    PLUS            reduce using rule 51 (MulFacStar -> .)
    MINUS           reduce using rule 51 (MulFacStar -> .)
    OR              reduce using rule 51 (MulFacStar -> .)
    XOR             reduce using rule 51 (MulFacStar -> .)
    LANGLE          reduce using rule 51 (MulFacStar -> .)
    RANGLE          reduce using rule 51 (MulFacStar -> .)
    GEQ             reduce using rule 51 (MulFacStar -> .)
    LEQ             reduce using rule 51 (MulFacStar -> .)
    NOTEQUALS       reduce using rule 51 (MulFacStar -> .)
    EQUALS          reduce using rule 51 (MulFacStar -> .)
    OF              reduce using rule 51 (MulFacStar -> .)
    RPAREN          reduce using rule 51 (MulFacStar -> .)
    THEN            reduce using rule 51 (MulFacStar -> .)
    DO              reduce using rule 51 (MulFacStar -> .)
    SEMICOLON       reduce using rule 51 (MulFacStar -> .)
    COMMA           reduce using rule 51 (MulFacStar -> .)
    RSQUARE         reduce using rule 51 (MulFacStar -> .)
    MULTIPLY        shift and go to state 145
    DIVIDE          shift and go to state 142
    DIV             shift and go to state 147
    MOD             shift and go to state 149
    AND             shift and go to state 140
    SHL             shift and go to state 148
    SHR             shift and go to state 143
    DOUBLESTAR      shift and go to state 146

    MulFacStar                     shift and go to state 243
    MulOp                          shift and go to state 144

state 212

    (45) SimpleExpression -> MINUS Term AddTermStar .

    LANGLE          reduce using rule 45 (SimpleExpression -> MINUS Term AddTermStar .)
    RANGLE          reduce using rule 45 (SimpleExpression -> MINUS Term AddTermStar .)
    GEQ             reduce using rule 45 (SimpleExpression -> MINUS Term AddTermStar .)
    LEQ             reduce using rule 45 (SimpleExpression -> MINUS Term AddTermStar .)
    NOTEQUALS       reduce using rule 45 (SimpleExpression -> MINUS Term AddTermStar .)
    EQUALS          reduce using rule 45 (SimpleExpression -> MINUS Term AddTermStar .)
    COMMA           reduce using rule 45 (SimpleExpression -> MINUS Term AddTermStar .)
