Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ATRATE
    CHARACTER
    LCURLY
    UNDERSCORE
    DOUBLESTAR
    INVERTDOUBLECOMMA
    FOR
    RCURLY
    LAMBDA
    TO
    COMMENT
    INVERTCOMMA
    PERCENT
    AS
    DOUBLESLASH
    RANGE
    AMPERSAND
    SELF
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> Goal
    OrdinalType                    shift and go to state 170
    PointerType                    shift and go to state 174
    RealType                       shift and go to state 172
    Array                          shift and go to state 175
    Type                           shift and go to state 208

state 159

    (60) Type -> TypeID .

    SEMICOLON       reduce using rule 60 (Type -> TypeID .)
    COMMA           reduce using rule 60 (Type -> TypeID .)
    RPAREN          reduce using rule 60 (Type -> TypeID .)


state 160

    (71) ProcedureType -> ProcedureHeading .

    SEMICOLON       reduce using rule 71 (ProcedureType -> ProcedureHeading .)
    COMMA           reduce using rule 71 (ProcedureType -> ProcedureHeading .)
    RPAREN          reduce using rule 71 (ProcedureType -> ProcedureHeading .)


state 161

    (143) VarDecl -> IdentList COLON Type .

    SEMICOLON       reduce using rule 143 (VarDecl -> IdentList COLON Type .)


state 162

    (63) Type -> StringType .

    SEMICOLON       reduce using rule 63 (Type -> StringType .)
    COMMA           reduce using rule 63 (Type -> StringType .)
    RPAREN          reduce using rule 63 (Type -> StringType .)


state 163

    (64) Type -> ProcedureType .

    SEMICOLON       reduce using rule 64 (Type -> ProcedureType .)
    COMMA           reduce using rule 64 (Type -> ProcedureType .)
    RPAREN          reduce using rule 64 (Type -> ProcedureType .)


state 164

    (72) ProcedureType -> FuncHeading .

    SEMICOLON       reduce using rule 72 (ProcedureType -> FuncHeading .)
    COMMA           reduce using rule 72 (ProcedureType -> FuncHeading .)
    RPAREN          reduce using rule 72 (ProcedureType -> FuncHeading .)


state 165

    (61) Type -> SimpleType .

    SEMICOLON       reduce using rule 61 (Type -> SimpleType .)
    COMMA           reduce using rule 61 (Type -> SimpleType .)
    RPAREN          reduce using rule 61 (Type -> SimpleType .)


state 166

    (69) PointerType -> POWER . ID

    ID              shift and go to state 209


state 167

    (75) TypeID -> INTEGER .
    (78) OrdinalType -> INTEGER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 75 (TypeID -> INTEGER .)
  ! reduce/reduce conflict for COMMA resolved using rule 75 (TypeID -> INTEGER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 75 (TypeID -> INTEGER .)
    SEMICOLON       reduce using rule 75 (TypeID -> INTEGER .)
    COMMA           reduce using rule 75 (TypeID -> INTEGER .)
    RPAREN          reduce using rule 75 (TypeID -> INTEGER .)

  ! SEMICOLON       [ reduce using rule 78 (OrdinalType -> INTEGER .) ]
  ! COMMA           [ reduce using rule 78 (OrdinalType -> INTEGER .) ]
  ! RPAREN          [ reduce using rule 78 (OrdinalType -> INTEGER .) ]


state 168

    (123) Array -> ARRAY . LSQUARE ONE DOTDOT OrdinalType RSQUARE OF TypeArray

    LSQUARE         shift and go to state 210


state 169

    (70) StringType -> STRING .

    SEMICOLON       reduce using rule 70 (StringType -> STRING .)
    COMMA           reduce using rule 70 (StringType -> STRING .)
    RPAREN          reduce using rule 70 (StringType -> STRING .)


state 170

    (67) SimpleType -> OrdinalType .

    SEMICOLON       reduce using rule 67 (SimpleType -> OrdinalType .)
    COMMA           reduce using rule 67 (SimpleType -> OrdinalType .)
    RPAREN          reduce using rule 67 (SimpleType -> OrdinalType .)


state 171

    (66) Type -> ID .

    SEMICOLON       reduce using rule 66 (Type -> ID .)
    COMMA           reduce using rule 66 (Type -> ID .)
    RPAREN          reduce using rule 66 (Type -> ID .)


state 172

    (68) SimpleType -> RealType .

    SEMICOLON       reduce using rule 68 (SimpleType -> RealType .)
    COMMA           reduce using rule 68 (SimpleType -> RealType .)
    RPAREN          reduce using rule 68 (SimpleType -> RealType .)


state 173

    (79) RealType -> DOUBLE .

    SEMICOLON       reduce using rule 79 (RealType -> DOUBLE .)
    COMMA           reduce using rule 79 (RealType -> DOUBLE .)
    RPAREN          reduce using rule 79 (RealType -> DOUBLE .)


state 174

    (62) Type -> PointerType .

    SEMICOLON       reduce using rule 62 (Type -> PointerType .)
    COMMA           reduce using rule 62 (Type -> PointerType .)
    RPAREN          reduce using rule 62 (Type -> PointerType .)


state 175

    (65) Type -> Array .

    SEMICOLON       reduce using rule 65 (Type -> Array .)
    COMMA           reduce using rule 65 (Type -> Array .)
    RPAREN          reduce using rule 65 (Type -> Array .)


state 176

    (141) ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .

    BEGIN           reduce using rule 141 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)
    CONSTANT        reduce using rule 141 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)
    TYPE            reduce using rule 141 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)
    VAR             reduce using rule 141 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)
    ID              reduce using rule 141 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)
    PROCEDURE       reduce using rule 141 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)
    FUNCTION        reduce using rule 141 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)
    CONSTRUCTOR     reduce using rule 141 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)
    END             reduce using rule 141 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)
    PUBLIC          reduce using rule 141 (ColonVarDecl -> VarDecl SEMICOLON ColonVarDecl .)


state 177

    (132) CommaIDTypeArgs -> CommaIDTypeArgs COMMA . ID TypeArgs
    (133) CommaIDTypeArgs -> CommaIDTypeArgs COMMA . ID

    ID              shift and go to state 211


state 178

    (130) IdentList -> ID TypeArgs CommaIDTypeArgs .
    (132) CommaIDTypeArgs -> CommaIDTypeArgs . COMMA ID TypeArgs
    (133) CommaIDTypeArgs -> CommaIDTypeArgs . COMMA ID

    RPAREN          reduce using rule 130 (IdentList -> ID TypeArgs CommaIDTypeArgs .)
    COLON           reduce using rule 130 (IdentList -> ID TypeArgs CommaIDTypeArgs .)
    COMMA           shift and go to state 177


state 179

    (73) TypeArgs -> LPAREN TypeID . RPAREN

    RPAREN          shift and go to state 212


state 180

    (74) TypeArgs -> LPAREN STRING . RPAREN

    RPAREN          shift and go to state 213


state 181

    (81) ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .

    ID              reduce using rule 81 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    BEGIN           reduce using rule 81 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    CONSTANT        reduce using rule 81 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    TYPE            reduce using rule 81 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    VAR             reduce using rule 81 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    PROCEDURE       reduce using rule 81 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    FUNCTION        reduce using rule 81 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    CONSTRUCTOR     reduce using rule 81 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    END             reduce using rule 81 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)
    PUBLIC          reduce using rule 81 (ColonTypeDecl -> ColonTypeDecl TypeDecl SEMICOLON .)


state 182

    (83) TypeDecl -> ID EQUALS . Type
    (84) TypeDecl -> ID EQUALS . RestrictedType
    (85) TypeDecl -> ID EQUALS . TYPE Type
    (86) TypeDecl -> ID EQUALS . TYPE RestrictedType
    (60) Type -> . TypeID
    (61) Type -> . SimpleType
    (62) Type -> . PointerType
    (63) Type -> . StringType
    (64) Type -> . ProcedureType
    (65) Type -> . Array
    (66) Type -> . ID
    (87) RestrictedType -> . ObjectType
    (88) RestrictedType -> . ClassType
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR
    (67) SimpleType -> . OrdinalType
    (68) SimpleType -> . RealType
    (69) PointerType -> . POWER ID
    (70) StringType -> . STRING
    (71) ProcedureType -> . ProcedureHeading
    (72) ProcedureType -> . FuncHeading
    (123) Array -> . ARRAY LSQUARE ONE DOTDOT OrdinalType RSQUARE OF TypeArray
    (161) ObjectType -> . OBJECT ObjectHeritage ObjectBody END
    (179) ClassType -> . CLASS ClassHeritage ClassBody END
    (78) OrdinalType -> . INTEGER
    (79) RealType -> . DOUBLE
    (157) ProcedureHeading -> . PROCEDURE Designator FormalParams
    (152) FuncHeading -> . FUNCTION Designator FormalParams COLON Type

    TYPE            shift and go to state 220
    ID              shift and go to state 171
    INTEGER         shift and go to state 167
    REAL            shift and go to state 66
    CHAR            shift and go to state 70
    POWER           shift and go to state 166
    STRING          shift and go to state 169
    ARRAY           shift and go to state 168
    OBJECT          shift and go to state 214
    CLASS           shift and go to state 216
    DOUBLE          shift and go to state 173
    PROCEDURE       shift and go to state 18
    FUNCTION        shift and go to state 20

    TypeID                         shift and go to state 159
    ProcedureType                  shift and go to state 163
    FuncHeading                    shift and go to state 164
    SimpleType                     shift and go to state 165
    RestrictedType                 shift and go to state 218
    StringType                     shift and go to state 162
    ClassType                      shift and go to state 219
    OrdinalType                    shift and go to state 170
    ProcedureHeading               shift and go to state 160
    PointerType                    shift and go to state 174
    RealType                       shift and go to state 172
    Array                          shift and go to state 175
    Type                           shift and go to state 215
    ObjectType                     shift and go to state 217

state 183

    (58) Factor -> TypeID LPAREN Expression . RPAREN

    RPAREN          shift and go to state 221


state 184

    (59) Factor -> LPAREN LambFunc RPAREN .

    MULTIPLY        reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    DIVIDE          reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    DIV             reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    MOD             reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    AND             reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    SHL             reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    SHR             reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    PLUS            reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    MINUS           reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    OR              reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    XOR             reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    LANGLE          reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    RANGLE          reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    GEQ             reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    LEQ             reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    NOTEQUALS       reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    EQUALS          reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    SEMICOLON       reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    OF              reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    RPAREN          reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    THEN            reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    DO              reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    BEGIN           reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    CONSTANT        reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    TYPE            reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    VAR             reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    ID              reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    PROCEDURE       reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    FUNCTION        reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    CONSTRUCTOR     reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    COMMA           reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)
    RSQUARE         reduce using rule 59 (Factor -> LPAREN LambFunc RPAREN .)


state 185

    (160) LambFunc -> ID LPAREN . ConstExpr RPAREN
    (129) ConstExpr -> .

    RPAREN          reduce using rule 129 (ConstExpr -> .)

    ConstExpr                      shift and go to state 222

state 186

    (54) Factor -> LPAREN Expression RPAREN .

    MULTIPLY        reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    DIVIDE          reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    DIV             reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    AND             reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    SHL             reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    SHR             reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    PLUS            reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    MINUS           reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    OR              reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    XOR             reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    LANGLE          reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    RANGLE          reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    GEQ             reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    LEQ             reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    NOTEQUALS       reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
    EQUALS          reduce using rule 54 (Factor -> LPAREN Expression RPAREN .)
